"Date","北海道","東北","甲信越","関東","東海","北陸","近畿","中国","四国","九州","沖縄"
"02年01月",35,33.2,34.5,33.8,35.2,31.4,36.4,39.6,39.8,34.4,46.7
"02年02月",33.8,33.3,31.8,31.1,38.8,31.7,34.4,36.9,34,36.1,53.9
"02年03月",38.8,38,40.7,39.3,43.3,39.6,43.3,42.9,43.6,43.1,59.1
"02年04月",40,43,43.4,41.9,47.8,44.4,43.5,45.8,44.8,44.5,56.1
"02年05月",40.4,47.6,45.9,44.4,47.7,44.6,43,47.6,44.7,47.6,52.8
"02年06月",38.7,44,47.3,39.7,43.4,44.8,42.4,46.7,41.9,40.9,51.4
"02年07月",40.7,41,44.2,39.9,40.9,44.3,40,45.3,41.4,39.3,46.5
"02年08月",40.7,43.5,44.5,41.4,43.3,45.1,43,45.5,37.4,40.1,41.2
"02年09月",42.1,42.3,43.9,40.1,43.5,47.5,39.2,43.6,39,40,46.2
"02年10月",38,39.6,39.2,36.7,43.3,38.7,36,43.5,37.8,36,46.8
"02年11月",41,38.6,40.4,36.3,39.5,36.8,34.5,41.1,39.4,38.4,51.6
"02年12月",40.7,38.4,38.8,38.3,40.6,36.8,36.2,39.1,36.5,37.4,50
"03年01月",40.1,38.8,36.6,38.6,39.6,35.9,38.1,41.2,36.9,37.4,48.7
"03年02月",40.8,38.4,35.7,37.9,40,39.9,39.5,44.8,38.7,38.4,53
"03年03月",40.6,37.2,38.1,37.2,40.2,39.1,37.7,41.8,39.3,40.2,39.3
"03年04月",31.2,32.2,36.8,35.6,37.7,36.7,36.5,40.3,36.8,37.3,38
"03年05月",33.3,38.1,38.3,36.5,37.4,40.7,37.9,40.3,38.1,39,35.1
"03年06月",40.3,40.3,39.2,41.7,43.4,42.2,42.4,42.3,43.2,41.3,47.4
"03年07月",41.7,40.5,42.2,42.6,45.3,41.1,45.1,45.2,43.7,45,57.8
"03年08月",43.4,40.5,42.3,43.7,47.4,40.1,48.9,46.9,47.5,47.1,54.5
"03年09月",45,44.6,45.1,46.3,48.7,47.7,52.2,48,48.5,49.4,55.1
"03年10月",45.8,46.7,48.6,50.1,55.5,49.2,55.7,53.4,52.8,51.8,55.6
"03年11月",46.7,48.4,47.8,48.5,53.6,52,54.1,50.6,45.7,47.3,51.5
"03年12月",46.9,48.1,49.2,50.8,52.3,50.9,55.5,51.8,48.7,49.1,56.5
"04年01月",46.7,48.6,51.6,50.9,54.2,54.2,55.2,50.6,50.4,50.7,52.8
"04年02月",47.9,47.7,51.4,52.9,54,51.8,54.7,51.7,48.2,49,52.2
"04年03月",46.8,49.5,49.4,50.2,55.2,50.6,55.4,52.2,49.5,48.5,57.1
"04年04月",49.7,49.6,54.9,52.7,55.5,52.5,58,53.3,49.8,52.5,59.9
"04年05月",48.7,48.3,49,50.6,55.7,52.5,57.5,51.4,50.5,50.6,64.3
"04年06月",50,47.9,51.7,50.6,54.7,50.1,53.8,51.1,48.1,50.4,54.7
"04年07月",51.1,52.1,52.2,53.6,53.9,57,56.1,51.9,49.1,51.8,55.7
"04年08月",49.6,48.3,49.4,50,52.2,52.3,50.9,50.2,48.3,46.2,53.3
"04年09月",46.5,45.1,46.7,46.5,48,46.8,48.4,48.5,44.7,44.9,46.9
"04年10月",48.3,43.7,46.5,46.9,47.1,47.4,49.6,46.7,47.1,45.2,48.1
"04年11月",45.2,42.6,43.8,47.9,48.4,46.7,49.1,46.2,47.9,45.8,48.2
"04年12月",47,41.5,46.4,45.4,48.6,49.3,47.4,44.4,45.8,46.2,47
"05年01月",48.4,43.1,49.2,46,48.6,48.3,50.9,47.5,51.5,48.8,51.4
"05年02月",45.6,43.8,48.3,44.8,50,44.6,48.5,45.9,46.3,48.4,53.2
"05年03月",48.3,44.7,48.6,46.7,47.6,46.7,47.6,47,44.7,47,51.7
"05年04月",47.4,42.7,47.3,46,50.6,48.5,48.8,47.1,47.6,48,51.8
"05年05月",49.7,45.3,48.2,49.2,52.6,47.7,50.9,50.8,47,50.3,55.5
"05年06月",49.2,43.3,47.4,50.1,52.8,51,52.6,52.4,54.2,52.5,54.9
"05年07月",48.9,41.3,46.9,49.4,51.9,51.3,51.6,50.1,48,51.7,52.3
"05年08月",47.6,44.6,51.3,49.3,51.7,43.8,53,49.8,49.5,53.2,51.7
"05年09月",50.4,46.2,50.5,50.6,56.5,48.1,53.3,50.9,50.6,52.4,49.1
"05年10月",46.7,46.5,51.6,50.4,53.8,49.9,55.1,52.2,50.1,52.1,50.2
"05年11月",53.6,53.3,56.1,54.1,55.3,51.4,58.7,54.4,49.5,54.7,50.5
"05年12月",53.9,51.8,60.7,58.5,59.9,50.4,63.3,55.4,54.3,60.9,59.8
"06年01月",54.8,52.4,54.6,54.7,56.6,52.1,59.8,55.8,53.2,54.7,53.8
"06年02月",53.7,50.7,55.4,54.2,55.5,56.4,57.4,54.5,53.6,57.8,53.4
"06年03月",54.1,49.3,53.7,54.7,56.9,54.5,58.2,55.6,52.3,55.8,51.9
"06年04月",52.1,49.1,52.6,52.5,54.4,52.3,54.1,52.3,51.1,50.5,50.3
"06年05月",52.3,46.7,50.9,51.4,50.9,51.8,53.6,49.6,46.6,50.5,47.1
"06年06月",45.9,46.8,50.5,48.5,49.9,48.7,53,47.8,44.6,47,49.7
"06年07月",47.5,43.7,46.4,47.1,48,47.3,50.5,46.6,47.1,46.2,49
"06年08月",49.3,48.5,48.3,48.7,50.3,46.7,52.9,49.3,48.1,47.4,55.2
"06年09月",49.1,48.9,50.8,49.5,51.6,49.4,53.2,50.6,48.4,51.1,53
"06年10月",53.4,50.5,51.4,51.2,53.1,50.2,52.6,50.6,43.7,51.3,54.9
"06年11月",50.6,48.3,54.2,49.8,51.9,49.9,51.7,50.4,46.1,50.9,55
"06年12月",51.1,49.9,49.6,50.9,54.2,54.1,53.2,51.4,46.3,49.7,52.7
"07年01月",48.4,50.7,48.7,50.6,53.1,50.5,53,50.3,47.8,49.5,55.8
"07年02月",49.8,49.1,47.4,50.3,52.7,48.2,54.6,52.7,48.7,48.2,56.3
"07年03月",46.9,47.6,46.2,48.9,49.8,44.2,51.3,47.5,46.1,46.8,52
"07年04月",46.8,45.9,40.9,48.3,48.4,40.1,50.4,47,44.6,46.6,45.5
"07年05月",44.1,46.1,44.4,46.5,46.6,37.2,47.1,45.6,48.1,44.8,43.5
"07年06月",48,45.8,40.4,45.9,46,38.2,47,43.8,43.8,44.9,46.1
"07年07月",44.5,44,38.1,43.1,43.8,35,46,43.7,41.5,43.6,48.2
"07年08月",44.6,42,38.1,43.8,44.4,39.3,44.7,42.5,38.8,43.5,48.2
"07年09月",43.2,38.1,38.1,43.2,43.3,44.1,45.6,42,39.4,40.3,51.6
"07年10月",40.1,41.1,38.9,43.2,43.1,40.2,43.2,42.1,41.6,43.1,47.1
"07年11月",38.8,37.6,36.4,41.9,42.8,38.2,41.9,42.4,42,40.3,43.7
"07年12月",36.7,35.1,37.6,40.3,38.7,36.6,40.2,42,40.3,40.9,42.2
"08年01月",39.5,31.8,34.8,34.1,36.7,34.2,37.3,39.7,36.3,35.9,39.2
"08年02月",38.5,33.2,33.8,36.5,35.8,34.8,35.7,36.3,32.8,34.5,36.5
"08年03月",36.2,32.3,33.9,34.7,34.2,33.6,35.1,34.7,35,33.2,38.4
"08年04月",33.4,30.4,31.6,32.3,32.9,30.8,33.4,32.9,29.8,31.9,39.3
"08年05月",32,28.1,27.8,28.6,30.6,29.6,34,31.5,29.3,30,37.5
"08年06月",27.1,26.4,27.7,26.8,28.6,28.7,29.8,29.6,27.7,27.9,33.3
"08年07月",26.5,24.3,26.8,26.6,27,28.5,28,28.7,27.2,27.3,31.1
"08年08月",25.7,24.9,27.1,27.5,26.2,29.5,29.3,29.6,26.1,25.1,30.3
"08年09月",29.3,25.4,25.3,27.4,29.6,26.7,27.1,30.4,27.5,28.2,35.9
"08年10月",29.1,22.4,21.7,21.8,24.2,23.1,25.9,27.3,26.2,20.2,31.7
"08年11月",28.8,24.1,21.9,21.4,21.4,22.4,24.5,24.7,26.3,21.9,32
"08年12月",24.8,17.3,18.4,19.1,15.5,18.8,20,17.3,16.8,18.4,27
"09年01月",24.3,21.8,18.9,19.9,20.7,19.4,24.1,22.2,21,21,24
"09年02月",24.6,22,20.9,20.7,18.7,20.4,23.4,21.2,18.5,20.9,22.9
"09年03月",27,24,23.8,23.6,24.9,24.4,28.1,29.3,25,25.7,31.4
"09年04月",33.7,28,29.3,29.5,28,30.6,34.3,33.3,31.1,28.9,33.5
"09年05月",36.2,35.7,37.7,32.1,34.1,35.3,33.3,37.5,33.6,34.6,37.5
"09年06月",42.5,36.3,42,38.9,39.9,44.5,40.5,41.5,44.8,40.2,47.1
"09年07月",42.8,38.5,39,39.1,38.8,39.2,41.5,40.7,41.1,37.5,42.1
"09年08月",45.4,38.8,39.3,39,41,39,42.3,42.2,42.7,41.1,38.2
"09年09月",44.2,41.8,43.2,41.6,42.8,46.4,45.9,46.6,43,43.7,41.4
"09年10月",46.2,40.6,40.2,41.8,43,43.4,46.7,44.3,42.9,41.3,39.6
"09年11月",44.2,32.1,40.5,35.8,36.8,37.6,37.8,38,37.8,34.7,37.6
"09年12月",45.9,33.2,41.8,35.5,39.2,39.7,39.5,39.5,33.7,41.6,37.8
"10年01月",45.7,39.8,43.8,40.5,44.2,46.2,43.9,43.3,44.7,43.9,42.7
"10年02月",46.3,41.5,42.1,40.5,44.9,47.3,45.7,43,43.4,44.8,43.9
"10年03月",47.5,42.9,40.9,41.2,45.6,49.3,46.3,42.9,44.5,44.2,47.4
"10年04月",48.1,44.8,46.9,42.3,46.9,50.4,46.5,44.5,48.9,47.1,50.9
"10年05月",47.9,43.2,42.7,43.7,45.4,49.2,46.9,44.8,45.2,44.5,47.8
"10年06月",46.1,45.1,43.4,45.1,45.6,49.3,45.5,44.5,45.4,46.1,52.2
"10年07月",49.7,49.4,45.2,45.1,45.3,49.7,45.8,50.7,45.6,46.2,52.4
"10年08月",47.3,43.3,43.8,43.4,43.5,47.4,45.1,44.1,49,44.4,46.6
"10年09月",45.6,41.4,39.9,39.9,41.8,44.4,43.6,43.1,42.6,44.3,50.7
"10年10月",44.5,41.2,38.1,41,42.6,46.3,45.7,42.4,40.6,48,43.6
"10年11月",47.3,44.7,47.5,46.2,46.2,48.4,50.1,46.5,45.9,47,51.7
"10年12月",48.4,47.5,45.9,46.2,48.5,51.6,48.7,47.6,44.2,47.7,51.7
"11年01月",48.4,47.4,45.5,46.5,48.3,49.8,51.4,46.8,47.1,47.7,45
"11年02月",51.4,50.2,48.6,47.7,49.3,53,50.2,48,47.6,50.2,45
"11年03月",25.1,11.2,24.2,17.3,27.4,31.4,27.7,28.8,27.8,28.5,32.7
"11年04月",24.7,16.2,28.1,21.6,23.5,24.5,25,26.1,25.6,30,33.2
"11年05月",32.4,32.4,34,30.8,32,33.2,34.4,36.9,35.1,35.6,32.7
"11年06月",45,51.2,43.6,48,46.7,50.8,47.4,48.2,51.6,46.8,55.6
"11年07月",49.9,60.2,45.6,49.6,48.2,50.8,46.4,54,47.3,48.3,55.1
"11年08月",47.6,51.2,46.2,45,48.9,50.2,47.8,44.3,45.2,47.8,55.9
"11年09月",48,48.7,47.2,44.4,50.2,50.5,48.2,43.7,46,48.1,49.9
"11年10月",48.2,53.9,48.6,48.1,50.4,50.3,49.1,47,48.3,50.5,53.8
"11年11月",49.9,53.8,44.4,47.9,49,50.1,48.3,44.7,45.8,49.7,54
